Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies
cCpResource build/Debug-iphoneos/iwarehouse.app/ResourceRules.plist /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Info.plist iwarehouse-Info.plist
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/down.png down.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/left.png left.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/right.png right.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/up.png up.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/downOff.png downOff.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/rightOff.png rightOff.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/leftOff.png leftOff.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/upOff.png upOff.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level4.png level4.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level5.png level5.png
cCopyPNGFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/level3.png level3.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level4.plist Level4.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level5.plist Level5.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level3.plist Level3.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel3.plist BoundaryLevel3.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel4.plist BoundaryLevel4.plist
