Tiwarehouse
v7
r0
t326619164.303140
cCheck dependencies
cProcessInfoPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Info.plist iwarehouse-Info.plist
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib
cCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib
cCpResource build/Debug-iphonesimulator/iwarehouse.app/down.png down.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/left.png left.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/right.png right.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/up.png up.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/downOff.png downOff.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/rightOff.png rightOff.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/leftOff.png leftOff.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/upOff.png upOff.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level4.png level4.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level5.png level5.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level3.png level3.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level4.plist Level4.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level5.plist Level5.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level3.plist Level3.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel3.plist BoundaryLevel3.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel4.plist BoundaryLevel4.plist
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level1.png level1.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level2.png level2.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level6.png level6.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level7.png level7.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level8.png level8.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level9.png level9.png
cCpResource build/Debug-iphonesimulator/iwarehouse.app/level10.png level10.png
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.plist Level1.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel1.plist BoundaryLevel1.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level2.plist Level2.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel2.plist BoundaryLevel2.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level6.plist Level6.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel6.plist BoundaryLevel6.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel5.plist BoundaryLevel5.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level7.plist Level7.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel7.plist BoundaryLevel7.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level8.plist Level8.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel8.plist BoundaryLevel8.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level9.plist Level9.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel9.plist BoundaryLevel9.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level10.plist Level10.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel10.plist BoundaryLevel10.plist
cCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/WinLevel1.plist WinLevel1.plist
